Contractor_Attributes.C_PDS_SubzoneCode,Contractor_Attributes.C_PDS_Subdiscipline,IFC Type.IfcName [Type]
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_024
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_025
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 200 UPSTAND WALLS
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D MIN x 900W
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:550D x 2400W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 230_HYD
,,Floor:RC 25 HOB_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_026
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_027
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:1200 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcreteBeam:600D x 3600W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_028
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 3600W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcreteBeam:600D x 3600W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRectangColumn:800x800
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:800 DIA
,,HYD_ConcSquareColumn:800x800
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_029
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_308
,,HYD_RHS-C350:250x150x9.0 RHS
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRectangColumn:800x800
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,,HYD_ConcreteBeam:600D x 1200W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:STEEL PLATE 10
,,L19 STAIR FLIGHT 1:L19 STAIR FLIGHT 1
,,L19 STAIR FLIGHT 2:L19 STAIR FLIGHT 2
01_030
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_308
,,HYD_RHS-C350:250x150x9.0 RHS
,,HYD_FlatBar-300PLUS:250x10mm
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 1200W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,L19 STAIR FLIGHT 2:L19 STAIR FLIGHT 2
01_031
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_032
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_033
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:430D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRectangColumn:365x700
,,HYD_ConcRectangColumn:450x1200
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_034
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 220_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_035
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,,HYD_ConcreteBeam:550D x 2400W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 220_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_036
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 300 SLAB FOLD_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,stair 2 3d:stair 2 3d
,,stair 3 3d:stair 3 3d
,,stair 1 3d:stair 1 3d
,,stair 3d:stair 3d
01_037
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 300 SLAB FOLD_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,stair 1 3d:stair 1 3d
,,stair 2 3d1:stair 2 3d
,,stair 3 3d1:stair 3 3d
,,stair 3d:stair 3d
01_038
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:400D x 900W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,,HYD_ConcreteBeam:550D x 900W
,,HYD_ConcreteBeam:600D x 2400W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_039
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:370D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:550D x 900W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,3_316
,,Floor:RC 140_HYD
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 220_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
,,Floor:RC 60 HOB_HYD
01_040
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 250 UPSTAND WALLS
,,Basic Wall:RC Upstand 250_HYD
,3_300
,,HYD_ConcreteBeam:300D x 2400W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:400D x 1200W
,,HYD_ConcreteBeam:400D x 2400W
,,HYD_ConcreteBeam:450D x 2400W
,,HYD_ConcreteBeam:500D x 2400W
,,HYD_ConcreteBeam:550D x 2430W
,,HYD_ConcreteBeam:600D x 2400W
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRoundColumn:1100 DIA
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,,HYD_ConcreteBeam:570D MIN x 3000W
,,HYD_ConcreteBeam:600D x 3000W
,,HYD_ConcreteBeam:670D MIN x 3000W
,,HYD_ConcreteBeam:670D x 3000W
,,HYD_ConcreteBeam:700D x 3000W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 210_HYD
,,Floor:RC 220_HYD
,,Floor:RC 250_HYD
,,Floor:RC 275_HYD
,,Floor:RC 280_HYD
,,Floor:RC 300_HYD
01_041
,4_401
,,Basic Wall:RC 250_HYD
,,Basic Wall:RC 150_HYD
,,Basic Wall:RC 400_HYD
,,Basic Wall:RC 200_HYD
,,Basic Wall:RC 300_HYD
,,Basic Wall:RC 200 UPSTAND WALLS
,,Basic Wall:RC 350_HYD
,,Basic Wall:RC Upstand 250_HYD
,3_308
,,HYD_PFC-300PLUS:250PFC
,,HYD_PFC-300PLUS:150PFC
,,HYD_CPurlin:C15012
,,HYD_CPurlin:SC20015
,,HYD_EA-300PLUS:75x75x8 EA
,,HYD_PFC-300PLUS:200PFC
,3_300
,,HYD_ConcreteBeam:320D MIN x 900W
,,HYD_ConcreteBeam:370D MIN x 1200W
,,HYD_ConcreteBeam:370D x 3000W
,,HYD_ConcreteBeam:470D MIN x 3000W
,,HYD_ConcreteBeam:470D x 3000W
,,HYD_ConcreteBeam:500D x 3000W
,,HYD_ConcreteBeam:570D MIN x 3000W
,,HYD_ConcreteBeam:600D x 3000W
,,HYD_ConcreteBeam:670D MIN x 3000W
,,HYD_ConcreteBeam:670D x 3000W
,,HYD_ConcreteBeam:700D x 3000W
,,HYD_ConcRectangColumn:160x650
,,HYD_ConcRectangColumn:300x600
,,HYD_ConcRectangColumn:350x900
,,HYD_ConcRectangColumn:400x920
,,HYD_ConcRoundColumn:700 DIA
,,HYD_ConcRoundColumn:900 DIA
,,HYD_EA-Column-300PLUS:75x75x8 EA
,,HYD_PFC-Column-300PLUS:200PFC
,,HYD_SHS-Column-C350:75x75x4.0 SHS
,,HYD_UB-Column-300PLUS:250UB31.4
,,HYD_ConcreteBeam:600D x 250W
,3_316
,,Floor:RC 100 HOB_HYD
,,Floor:RC 100 HYD
,,Floor:RC 150 HOB_HYD
,,Floor:RC 180_HYD
,,Floor:RC 185_HYD
,,Floor:RC 200_HYD
,,Floor:RC 220_HYD
,,Floor:RC 250_HYD
,,Floor:RC 300_HYD
,,Floor:RC 320_HYD
,,Floor:RC 350_HYD
,0_00
,,_NotFound
01_042
,3_308
,,HYD_UB-300PLUS:250UB31.4
,,HYD_ZPurlin:SZ15015
,,HYD_FlatBar-300PLUS:50x8mm
,,HYD_PFC-300PLUS:200PFC
,,HYD_UC-300PLUS:250UC72.9
,3_300
,,HYD_ConcreteBeam:300D MIN x 900W
,,HYD_ConcreteBeam:300D x 900W
,,HYD_ConcreteBeam:350D MIN x 1800W
,,HYD_ConcreteBeam:500D MIN x 3000W
,3_316
,,Floor:RC 180_HYD
,,Floor:RC 200_HYD
,,Floor:RC 250_HYD
,,Floor:RC 300_HYD
,,Floor:RC 600_HYD
,4_401
,,Basic Wall:RC 100 UPSTAND WALLS
,,Basic Wall:RC 200 UPSTAND WALLS
,,Basic Wall:RC 400_HYD
